# Time {
#   Sensor Keys Count(1) Speed(2) Occupancy(4)
# }

61500 {
  245 1 251
  246 1 251
  247 1 249
  248 1 250
  249 1 170
  250 1 170
  251 1 175
  252 1 0
  253 1 144
  254 1 144
  255 1 287
  256 1 286
  257 1 260
  258 1 210
  259 1 275
  260 1 290
  261 1 112
  262 1 111
  263 1 268
  264 1 244
  265 1 246
  266 1 249
  267 1 249
  268 1 251
  269 1 237
  270 1 88
  271 1 87
  272 1 112
  273 1 113
  274 1 114
  275 1 112
  276 1 111
  277 1 112
  278 1 105
  279 1 105
  280 1 233
  281 1 233
  282 1 151
  283 1 152
  284 1 218
  285 1 70
  286 1 69
  287 1 233
  288 1 201
  289 1 269
  290 1 269
  291 1 73
  292 1 73
  293 1 172
  294 1 171
  295 1 171
  296 1 126
  297 1 137
  298 1 114
  299 1 113
  300 1 143
  301 1 142
  302 1 77
  303 1 188
  304 1 189
  305 1 188
  306 1 143
  307 1 249
  308 1 226
  309 1 227
  310 1 228
  311 1 190
  312 1 188
  313 1 361
  314 1 363
  315 1 366
  316 1 269
  317 1 324
  318 1 170
  319 1 215
  320 1 130
  321 1 131
  322 1 344
  323 1 345
  324 1 344
  325 1 347
  326 1 348
  327 1 249
  328 1 251
  329 1 260
  330 1 164
  331 1 168
  332 1 170
  333 1 174
  334 1 181
  335 1 259
  336 1 261
  337 1 99
  338 1 229
  339 1 229
  340 1 230
  341 1 210
  342 1 208
  343 1 183
  344 1 183
  345 1 183
  346 1 181
  347 1 230
  348 1 169
  349 1 166
  350 1 226
  351 1 228
  352 1 225
  353 1 122
  354 1 118
  355 1 45
  356 1 167
  357 1 187
  358 1 187
  359 1 76
  360 1 129
  361 1 124
  362 1 139
  363 1 138
  364 1 136
  365 1 137
  366 1 137
  367 1 131
  368 1 172
  369 1 170
  370 1 63
  371 1 264
  372 1 189
  373 1 240
  374 1 252
  375 1 124
  376 1 91
  377 1 85
  378 1 60
  379 1 127
  380 1 92
  381 1 91
  382 1 92
  383 1 94
  384 1 77
  385 1 276
  386 1 260
  387 1 407
  388 1 344
  389 1 342
  390 1 259
  391 1 325
  392 1 220
  393 1 317
  394 1 313
  395 1 266
  396 1 344
  397 1 342
  398 1 345
  399 1 321
  400 1 324
  401 1 223
  402 1 219
  403 1 232
  404 1 262
  405 1 262
  406 1 187
  407 1 188
  408 1 261
  409 1 65
  410 1 165
  411 1 21
  412 1 21
  413 1 35
  414 1 34
  415 1 34
  416 1 44
  417 1 44
  418 1 44
  419 1 39
  420 1 40
  421 1 39
  422 1 255
  423 1 257
  424 1 260
  425 1 259
  426 1 280
  427 1 282
  428 1 283
  429 1 285
  430 1 202
  431 1 204
  432 1 236
  433 1 166
  434 1 165
  435 1 298
  436 1 139
  437 1 139
  438 1 244
  439 1 119
  440 1 119
  441 1 275
  442 1 276
  443 1 276
  444 1 278
  445 1 216
  446 1 216
  447 1 232
  448 1 234
  449 1 232
  450 1 233
  451 1 227
  452 1 176
  453 1 210
  454 1 205
  455 1 165
  456 1 167
  457 1 293
  458 1 290
  459 1 260
  460 1 266
  461 1 176
  462 1 261
  463 1 199
  464 1 224
  465 1 161
  466 1 211
  467 1 149
  468 1 152
  469 1 194
  470 1 136
  471 1 100
  472 1 130
  473 1 118
  474 1 33
  475 1 33
  476 1 34
  477 1 22
  478 1 201
  479 1 167
  480 1 320
  481 1 290
  482 1 279
  483 1 276
  484 1 274
  485 1 279
  486 1 243
  487 1 241
  488 1 240
  489 1 249
  490 1 48
  491 1 50
  492 1 233
  493 1 235
  494 1 30
  495 1 28
  496 1 27
  497 1 27
  498 1 28
  499 1 16
  500 1 60
  501 1 60
  502 1 63
  503 1 175
  504 1 179
  505 1 79
  506 1 80
  507 1 28
  508 1 30
  509 1 180
  510 1 11
  511 1 77
  512 1 78
  513 1 117
  514 1 63
  515 1 64
  516 1 68
  517 1 67
  518 1 67
  519 1 1
  520 1 1
  521 1 5
  522 1 4
  523 1 4
  524 1 24
  525 1 24
  526 1 1
  527 1 113
  528 1 0
  529 1 36
  530 1 98
  531 1 26
  532 1 32
  533 1 66
  534 1 196
  535 1 99
  536 1 44
  537 1 7
  538 1 80
  539 1 23
  540 1 148
  541 1 67
  542 1 79
  543 1 0
  544 1 0
  545 1 4
  546 1 0
  547 1 141
  548 1 87
  549 1 22
  550 1 17
  551 1 15
  552 1 7
  553 1 10
  554 1 0
  555 1 27
  556 1 18
  557 1 39
  558 1 0
  559 1 0
  560 1 67
  561 1 8
  562 1 49
  563 1 19
  564 1 133
  565 1 0
  566 1 74
  567 1 45
  568 1 31
  569 1 79
  570 1 23
  571 1 41
  572 1 126
  573 1 29
  574 1 70
  575 1 14
  576 1 26
  577 1 44
  578 1 17
  579 1 0
  580 1 20
  581 1 13
  582 1 30
  583 1 39
  584 1 126
  585 1 75
  586 1 38
  587 1 113
  588 1 0
  589 1 57
  590 1 39
  591 1 106
  592 1 89
  593 1 77
  594 1 25
  595 1 51
  596 1 9
  597 1 63
  598 1 28
  599 1 29
  600 1 121
  601 1 8
  602 1 74
  603 1 2
  604 1 35
  605 1 116
  606 1 42
  607 1 182
  608 1 97
  609 1 97
  610 1 161
  611 1 49
  612 1 59
  613 1 101
  614 1 0
  615 1 69
  616 1 128
  617 1 64
  618 1 15
  619 1 6
  620 1 126
  621 1 59
  622 1 67
  623 1 88
  624 1 12
  625 1 32
  626 1 39
  627 1 52
  628 1 206
  629 1 147
  630 1 25
  631 1 111
  632 1 3
  633 1 10
  634 1 104
  635 1 33
  636 1 0
  637 1 17
  638 1 56
  639 1 78
  640 1 97
  641 1 49
  642 1 36
  643 1 108
  644 1 0
  645 1 25
  646 1 77
  647 1 132
  648 1 14
  649 1 9
}

66300 {
  0 1 105
  1 1 105
  2 1 260
  3 1 147
  4 1 146
  5 1 173
  6 1 110
  7 1 114
  8 1 131
  9 1 111
  10 1 109
  11 1 108
  12 1 110
  13 1 111
  14 1 152
  15 1 134
  16 1 195
  17 1 195
  18 1 196
  19 1 194
  20 1 218
  21 1 224
  22 1 227
  23 1 188
  24 1 187
  25 1 174
  26 1 146
  27 1 224
  28 1 289
  29 1 220
  30 1 220
  31 1 269
  32 1 227
  33 1 236
  34 1 238
  35 1 241
  36 1 206
  37 1 115
  38 1 230
  39 1 176
  40 1 180
  41 1 134
  42 1 176
  43 1 169
  44 1 228
  45 1 230
  46 1 232
  47 1 254
  48 1 256
  49 1 148
  50 1 177
  51 1 141
  52 1 311
  53 1 285
  54 1 331
  55 1 296
  56 1 316
  57 1 318
  58 1 314
  59 1 309
  60 1 308
  61 1 306
  62 1 194
  63 1 193
  64 1 194
  65 1 213
  66 1 164
  67 1 165
  68 1 163
  69 1 151
  70 1 148
  71 1 148
  72 1 203
  73 1 124
  74 1 113
  75 1 146
  76 1 26
  77 1 25
  78 1 23
  79 1 120
  80 1 128
  81 1 128
  82 1 105
  83 1 105
  84 1 194
  85 1 194
  86 1 194
  87 1 193
  88 1 193
  89 1 246
  90 1 236
  91 1 216
  92 1 208
  93 1 189
  94 1 173
  95 1 151
  96 1 151
  97 1 127
  98 1 153
  99 1 127
  100 1 252
  101 1 226
  102 1 225
  103 1 233
  104 1 236
  105 1 170
  106 1 169
  107 1 186
  108 1 215
  109 1 194
  110 1 198
  111 1 151
  112 1 217
  113 1 197
  114 1 198
  115 1 154
  116 1 99
  117 1 134
  118 1 134
  119 1 99
  120 1 94
  121 1 94
  122 1 94
  123 1 61
  124 1 74
  125 1 65
  126 1 72
  127 1 224
  128 1 225
  129 1 0
  130 1 43
  131 1 43
  132 1 396
  133 1 407
  134 1 405
  135 1 399
  136 1 269
  137 1 226
  138 1 224
  139 1 348
  140 1 300
  141 1 224
  142 1 222
  143 1 195
  144 1 193
  145 1 197
  146 1 199
  147 1 197
  148 1 195
  149 1 200
  150 1 144
  151 1 140
  152 1 284
  153 1 138
  154 1 332
  155 1 230
  156 1 211
  157 1 210
  158 1 210
  159 1 202
  160 1 290
  161 1 289
  162 1 291
  163 1 293
  164 1 297
  165 1 296
  166 1 295
  167 1 294
  168 1 179
  169 1 261
  170 1 265
  171 1 267
  172 1 132
  173 1 230
  174 1 213
  175 1 211
  176 1 249
  177 1 42
  178 1 0
  179 1 0
  180 1 14
  181 1 225
  182 1 177
  183 1 146
  184 1 293
  185 1 292
  186 1 291
  187 1 290
  188 1 301
  189 1 300
  190 1 299
  191 1 300
  192 1 214
  193 1 216
  194 1 213
  195 1 210
  196 1 212
  197 1 181
  198 1 178
  199 1 242
  200 1 217
  201 1 218
  202 1 218
  203 1 219
  204 1 173
  205 1 163
  206 1 280
  207 1 277
  208 1 278
  209 1 242
  210 1 244
  211 1 205
  212 1 208
  213 1 586
  214 1 584
  215 1 584
  216 1 585
  217 1 588
  218 1 456
  219 1 447
  220 1 312
  221 1 268
  222 1 353
  223 1 268
  224 1 309
  225 1 308
  226 1 43
  227 1 42
  228 1 42
  229 1 32
  230 1 167
  231 1 166
  232 1 169
  233 1 170
  234 1 37
  235 1 37
  236 1 153
  237 1 356
  238 1 358
  239 1 362
  240 1 367
  241 1 368
  242 1 228
  243 1 228
  244 1 218
  245 1 251
  246 1 251
  247 1 252
  248 1 255
  249 1 187
  250 1 184
  251 1 186
  252 1 0
  253 1 151
  254 1 150
  255 1 277
  256 1 280
  257 1 262
  258 1 213
  259 1 264
  260 1 281
  261 1 104
  262 1 104
  263 1 250
  264 1 229
  265 1 232
  266 1 236
  267 1 239
  268 1 241
  269 1 219
  270 1 90
  271 1 89
  272 1 113
  273 1 113
  274 1 113
  275 1 113
  276 1 114
  277 1 115
  278 1 105
  279 1 105
  280 1 226
  281 1 228
  282 1 140
  283 1 141
  284 1 215
  285 1 75
  286 1 76
  287 1 248
  288 1 206
  289 1 270
  290 1 270
  291 1 76
  292 1 76
  293 1 164
  294 1 165
  295 1 169
  296 1 115
  297 1 126
  298 1 102
  299 1 103
  300 1 137
  301 1 136
  302 1 93
  303 1 209
  304 1 209
  305 1 205
  306 1 135
  307 1 250
  308 1 221
  309 1 221
  310 1 221
  311 1 186
  312 1 188
  313 1 338
  314 1 340
  315 1 344
  316 1 263
  317 1 330
  318 1 175
  319 1 221
  320 1 120
  321 1 121
  322 1 309
  323 1 314
  324 1 315
  325 1 314
  326 1 315
  327 1 212
  328 1 216
  329 1 225
  330 1 140
  331 1 141
  332 1 142
  333 1 145
  334 1 148
  335 1 224
  336 1 228
  337 1 85
  338 1 232
  339 1 233
  340 1 233
  341 1 205
  342 1 206
  343 1 182
  344 1 181
  345 1 182
  346 1 181
  347 1 246
  348 1 181
  349 1 180
  350 1 243
  351 1 241
  352 1 241
  353 1 133
  354 1 132
  355 1 43
  356 1 170
  357 1 200
  358 1 196
  359 1 93
  360 1 146
  361 1 144
  362 1 160
  363 1 159
  364 1 155
  365 1 152
  366 1 151
  367 1 152
  368 1 186
  369 1 186
  370 1 90
  371 1 265
  372 1 195
  373 1 255
  374 1 217
  375 1 130
  376 1 88
  377 1 71
  378 1 52
  379 1 129
  380 1 92
  381 1 92
  382 1 92
  383 1 91
  384 1 80
  385 1 309
  386 1 292
  387 1 462
  388 1 415
  389 1 400
  390 1 294
  391 1 341
  392 1 231
  393 1 334
  394 1 335
  395 1 299
  396 1 356
  397 1 357
  398 1 355
  399 1 324
  400 1 322
  401 1 221
  402 1 222
  403 1 229
  404 1 248
  405 1 250
  406 1 186
  407 1 178
  408 1 248
  409 1 46
  410 1 150
  411 1 18
  412 1 18
  413 1 31
  414 1 30
  415 1 30
  416 1 39
  417 1 40
  418 1 42
  419 1 37
  420 1 36
  421 1 36
  422 1 245
  423 1 246
  424 1 246
  425 1 249
  426 1 264
  427 1 261
  428 1 264
  429 1 263
  430 1 191
  431 1 191
  432 1 231
  433 1 162
  434 1 163
  435 1 272
  436 1 147
  437 1 145
  438 1 250
  439 1 120
  440 1 120
  441 1 272
  442 1 272
  443 1 273
  444 1 273
  445 1 195
  446 1 199
  447 1 210
  448 1 209
  449 1 209
  450 1 210
  451 1 204
  452 1 132
  453 1 180
  454 1 185
  455 1 142
  456 1 144
  457 1 257
  458 1 263
  459 1 227
  460 1 237
  461 1 150
  462 1 240
  463 1 177
  464 1 202
  465 1 139
  466 1 177
  467 1 133
  468 1 134
  469 1 175
  470 1 140
  471 1 98
  472 1 119
  473 1 134
  474 1 48
  475 1 46
  476 1 44
  477 1 28
  478 1 219
  479 1 176
  480 1 307
  481 1 282
  482 1 273
  483 1 277
  484 1 280
  485 1 274
  486 1 234
  487 1 234
  488 1 234
  489 1 236
  490 1 33
  491 1 33
  492 1 217
  493 1 218
  494 1 28
  495 1 27
  496 1 28
  497 1 29
  498 1 28
  499 1 12
  500 1 52
  501 1 55
  502 1 53
  503 1 163
  504 1 167
  505 1 81
  506 1 80
  507 1 28
  508 1 28
  509 1 183
  510 1 14
  511 1 59
  512 1 60
  513 1 115
  514 1 51
  515 1 51
  516 1 53
  517 1 56
  518 1 57
  519 1 2
  520 1 1
  521 1 4
  522 1 3
  523 1 2
  524 1 18
  525 1 19
  526 1 1
  527 1 118
  528 1 0
  529 1 36
  530 1 78
  531 1 18
  532 1 43
  533 1 66
  534 1 194
  535 1 87
  536 1 56
  537 1 12
  538 1 80
  539 1 22
  540 1 140
  541 1 64
  542 1 73
  543 1 0
  544 1 0
  545 1 2
  546 1 0
  547 1 126
  548 1 78
  549 1 28
  550 1 16
  551 1 25
  552 1 7
  553 1 14
  554 1 0
  555 1 22
  556 1 19
  557 1 24
  558 1 0
  559 1 0
  560 1 85
  561 1 8
  562 1 44
  563 1 31
  564 1 129
  565 1 0
  566 1 77
  567 1 43
  568 1 27
  569 1 80
  570 1 17
  571 1 53
  572 1 117
  573 1 25
  574 1 64
  575 1 11
  576 1 19
  577 1 42
  578 1 17
  579 1 0
  580 1 21
  581 1 13
  582 1 28
  583 1 38
  584 1 119
  585 1 75
  586 1 56
  587 1 108
  588 1 0
  589 1 69
  590 1 34
  591 1 101
  592 1 59
  593 1 61
  594 1 17
  595 1 51
  596 1 15
  597 1 52
  598 1 32
  599 1 30
  600 1 123
  601 1 13
  602 1 86
  603 1 2
  604 1 40
  605 1 126
  606 1 32
  607 1 175
  608 1 108
  609 1 86
  610 1 146
  611 1 66
  612 1 67
  613 1 108
  614 1 0
  615 1 66
  616 1 105
  617 1 79
  618 1 11
  619 1 6
  620 1 111
  621 1 66
  622 1 63
  623 1 83
  624 1 15
  625 1 40
  626 1 40
  627 1 57
  628 1 188
  629 1 144
  630 1 19
  631 1 103
  632 1 1
  633 1 9
  634 1 96
  635 1 41
  636 1 0
  637 1 7
  638 1 40
  639 1 96
  640 1 103
  641 1 31
  642 1 35
  643 1 96
  644 1 0
  645 1 19
  646 1 63
  647 1 131
  648 1 12
  649 1 9
}

66600 {
  0 1 98
  1 1 97
  2 1 243
  3 1 132
  4 1 134
  5 1 161
  6 1 101
  7 1 100
  8 1 109
  9 1 96
  10 1 99
  11 1 95
  12 1 95
  13 1 95
  14 1 136
  15 1 120
  16 1 172
  17 1 172
  18 1 175
  19 1 180
  20 1 210
  21 1 210
  22 1 209
  23 1 167
  24 1 170
  25 1 159
  26 1 131
  27 1 194
  28 1 261
  29 1 198
  30 1 200
  31 1 230
  32 1 200
  33 1 207
  34 1 211
  35 1 212
  36 1 176
  37 1 113
  38 1 244
  39 1 186
  40 1 182
  41 1 139
  42 1 170
  43 1 169
  44 1 234
  45 1 234
  46 1 230
  47 1 254
  48 1 249
  49 1 166
  50 1 207
  51 1 163
  52 1 254
  53 1 202
  54 1 221
  55 1 181
  56 1 244
  57 1 260
  58 1 279
  59 1 293
  60 1 302
  61 1 305
  62 1 192
  63 1 194
  64 1 197
  65 1 204
  66 1 153
  67 1 156
  68 1 178
  69 1 144
  70 1 144
  71 1 145
  72 1 182
  73 1 116
  74 1 120
  75 1 157
  76 1 34
  77 1 33
  78 1 32
  79 1 107
  80 1 119
  81 1 118
  82 1 101
  83 1 101
  84 1 171
  85 1 171
  86 1 173
  87 1 177
  88 1 180
  89 1 225
  90 1 212
  91 1 202
  92 1 197
  93 1 151
  94 1 128
  95 1 120
  96 1 140
  97 1 121
  98 1 158
  99 1 124
  100 1 238
  101 1 215
  102 1 216
  103 1 214
  104 1 217
  105 1 171
  106 1 171
  107 1 190
  108 1 209
  109 1 198
  110 1 184
  111 1 139
  112 1 226
  113 1 213
  114 1 211
  115 1 163
  116 1 118
  117 1 156
  118 1 155
  119 1 114
  120 1 107
  121 1 105
  122 1 105
  123 1 71
  124 1 80
  125 1 70
  126 1 64
  127 1 237
  128 1 229
  129 1 0
  130 1 41
  131 1 41
  132 1 394
  133 1 416
  134 1 417
  135 1 391
  136 1 262
  137 1 215
  138 1 217
  139 1 351
  140 1 303
  141 1 222
  142 1 223
  143 1 184
  144 1 185
  145 1 181
  146 1 180
  147 1 185
  148 1 185
  149 1 186
  150 1 126
  151 1 129
  152 1 261
  153 1 128
  154 1 317
  155 1 249
  156 1 237
  157 1 234
  158 1 232
  159 1 226
  160 1 298
  161 1 299
  162 1 298
  163 1 295
  164 1 291
  165 1 290
  166 1 292
  167 1 292
  168 1 159
  169 1 242
  170 1 241
  171 1 247
  172 1 136
  173 1 215
  174 1 201
  175 1 201
  176 1 257
  177 1 46
  178 1 0
  179 1 0
  180 1 23
  181 1 240
  182 1 185
  183 1 145
  184 1 296
  185 1 294
  186 1 292
  187 1 292
  188 1 310
  189 1 312
  190 1 314
  191 1 311
  192 1 225
  193 1 227
  194 1 228
  195 1 230
  196 1 228
  197 1 191
  198 1 191
  199 1 295
  200 1 263
  201 1 255
  202 1 254
  203 1 245
  204 1 176
  205 1 148
  206 1 268
  207 1 269
  208 1 267
  209 1 218
  210 1 222
  211 1 186
  212 1 187
  213 1 587
  214 1 584
  215 1 577
  216 1 572
  217 1 542
  218 1 383
  219 1 347
  220 1 259
  221 1 263
  222 1 352
  223 1 274
  224 1 296
  225 1 290
  226 1 60
  227 1 60
  228 1 58
  229 1 49
  230 1 163
  231 1 164
  232 1 162
  233 1 160
  234 1 36
  235 1 36
  236 1 140
  237 1 342
  238 1 340
  239 1 340
  240 1 330
  241 1 333
  242 1 213
  243 1 216
  244 1 209
  245 1 239
  246 1 238
  247 1 239
  248 1 238
  249 1 198
  250 1 200
  251 1 203
  252 1 0
  253 1 158
  254 1 158
  255 1 268
  256 1 269
  257 1 251
  258 1 207
  259 1 241
  260 1 265
  261 1 98
  262 1 99
  263 1 236
  264 1 210
  265 1 210
  266 1 216
  267 1 215
  268 1 215
  269 1 194
  270 1 89
  271 1 90
  272 1 116
  273 1 115
  274 1 115
  275 1 115
  276 1 114
  277 1 114
  278 1 109
  279 1 108
  280 1 231
  281 1 232
  282 1 126
  283 1 128
  284 1 229
  285 1 78
  286 1 84
  287 1 250
  288 1 200
  289 1 268
  290 1 270
  291 1 82
  292 1 82
  293 1 150
  294 1 150
  295 1 150
  296 1 104
  297 1 119
  298 1 101
  299 1 100
  300 1 136
  301 1 137
  302 1 113
  303 1 231
  304 1 228
  305 1 227
  306 1 133
  307 1 249
  308 1 205
  309 1 206
  310 1 207
  311 1 169
  312 1 170
  313 1 310
  314 1 311
  315 1 310
  316 1 255
  317 1 326
  318 1 174
  319 1 212
  320 1 105
  321 1 107
  322 1 260
  323 1 263
  324 1 268
  325 1 273
  326 1 276
  327 1 181
  328 1 185
  329 1 197
  330 1 123
  331 1 124
  332 1 125
  333 1 124
  334 1 129
  335 1 199
  336 1 199
  337 1 62
  338 1 225
  339 1 224
  340 1 224
  341 1 194
  342 1 195
  343 1 173
  344 1 173
  345 1 175
  346 1 175
  347 1 257
  348 1 189
  349 1 188
  350 1 239
  351 1 238
  352 1 242
  353 1 133
  354 1 134
  355 1 41
  356 1 165
  357 1 203
  358 1 200
  359 1 105
  360 1 163
  361 1 161
  362 1 181
  363 1 181
  364 1 180
  365 1 181
  366 1 179
  367 1 173
  368 1 203
  369 1 201
  370 1 110
  371 1 271
  372 1 211
  373 1 285
  374 1 219
  375 1 180
  376 1 122
  377 1 99
  378 1 78
  379 1 166
  380 1 111
  381 1 111
  382 1 110
  383 1 109
  384 1 102
  385 1 356
  386 1 331
  387 1 521
  388 1 486
  389 1 455
  390 1 335
  391 1 356
  392 1 255
  393 1 358
  394 1 355
  395 1 328
  396 1 380
  397 1 375
  398 1 370
  399 1 331
  400 1 333
  401 1 222
  402 1 223
  403 1 226
  404 1 243
  405 1 243
  406 1 185
  407 1 163
  408 1 188
  409 1 35
  410 1 153
  411 1 18
  412 1 19
  413 1 26
  414 1 26
  415 1 25
  416 1 33
  417 1 34
  418 1 34
  419 1 31
  420 1 31
  421 1 32
  422 1 234
  423 1 236
  424 1 236
  425 1 234
  426 1 247
  427 1 250
  428 1 251
  429 1 252
  430 1 185
  431 1 185
  432 1 219
  433 1 155
  434 1 155
  435 1 245
  436 1 136
  437 1 138
  438 1 250
  439 1 116
  440 1 118
  441 1 273
  442 1 274
  443 1 273
  444 1 275
  445 1 182
  446 1 182
  447 1 195
  448 1 195
  449 1 198
  450 1 201
  451 1 189
  452 1 100
  453 1 156
  454 1 157
  455 1 130
  456 1 129
  457 1 236
  458 1 237
  459 1 202
  460 1 203
  461 1 126
  462 1 203
  463 1 141
  464 1 164
  465 1 130
  466 1 161
  467 1 126
  468 1 126
  469 1 168
  470 1 121
  471 1 103
  472 1 147
  473 1 146
  474 1 52
  475 1 52
  476 1 53
  477 1 36
  478 1 230
  479 1 171
  480 1 303
  481 1 272
  482 1 263
  483 1 264
  484 1 265
  485 1 268
  486 1 225
  487 1 227
  488 1 230
  489 1 229
  490 1 24
  491 1 25
  492 1 225
  493 1 223
  494 1 30
  495 1 30
  496 1 30
  497 1 29
  498 1 29
  499 1 6
  500 1 57
  501 1 55
  502 1 56
  503 1 151
  504 1 150
  505 1 72
  506 1 74
  507 1 34
  508 1 37
  509 1 191
  510 1 23
  511 1 57
  512 1 57
  513 1 121
  514 1 40
  515 1 40
  516 1 43
  517 1 44
  518 1 43
  519 1 2
  520 1 2
  521 1 4
  522 1 3
  523 1 3
  524 1 17
  525 1 17
  526 1 1
  527 1 116
  528 1 0
  529 1 39
  530 1 60
  531 1 11
  532 1 48
  533 1 66
  534 1 185
  535 1 66
  536 1 45
  537 1 14
  538 1 77
  539 1 31
  540 1 122
  541 1 59
  542 1 70
  543 1 0
  544 1 0
  545 1 5
  546 1 0
  547 1 107
  548 1 76
  549 1 45
  550 1 20
  551 1 30
  552 1 5
  553 1 21
  554 1 0
  555 1 19
  556 1 14
  557 1 19
  558 1 0
  559 1 0
  560 1 94
  561 1 8
  562 1 51
  563 1 43
  564 1 131
  565 1 0
  566 1 81
  567 1 41
  568 1 29
  569 1 81
  570 1 17
  571 1 69
  572 1 111
  573 1 24
  574 1 60
  575 1 10
  576 1 14
  577 1 38
  578 1 17
  579 1 0
  580 1 26
  581 1 13
  582 1 32
  583 1 35
  584 1 105
  585 1 72
  586 1 67
  587 1 81
  588 1 0
  589 1 65
  590 1 39
  591 1 86
  592 1 30
  593 1 45
  594 1 9
  595 1 51
  596 1 31
  597 1 37
  598 1 39
  599 1 31
  600 1 123
  601 1 17
  602 1 84
  603 1 1
  604 1 44
  605 1 114
  606 1 26
  607 1 144
  608 1 96
  609 1 74
  610 1 138
  611 1 74
  612 1 65
  613 1 109
  614 1 0
  615 1 67
  616 1 89
  617 1 89
  618 1 10
  619 1 13
  620 1 105
  621 1 64
  622 1 37
  623 1 76
  624 1 14
  625 1 57
  626 1 41
  627 1 51
  628 1 189
  629 1 135
  630 1 13
  631 1 95
  632 1 1
  633 1 11
  634 1 88
  635 1 55
  636 1 0
  637 1 7
  638 1 24
  639 1 114
  640 1 103
  641 1 24
  642 1 30
  643 1 111
  644 1 0
  645 1 11
  646 1 58
  647 1 131
  648 1 6
  649 1 7
}

66900 {
  0 1 92
  1 1 93
  2 1 235
  3 1 125
  4 1 127
  5 1 149
  6 1 101
  7 1 101
  8 1 110
  9 1 94
  10 1 94
  11 1 89
  12 1 89
  13 1 87
  14 1 123
  15 1 108
  16 1 163
  17 1 163
  18 1 163
  19 1 161
  20 1 192
  21 1 195
  22 1 198
  23 1 144
  24 1 146
  25 1 135
  26 1 102
  27 1 159
  28 1 228
  29 1 177
  30 1 177
  31 1 196
  32 1 183
  33 1 182
  34 1 181
  35 1 186
  36 1 164
  37 1 133
  38 1 245
  39 1 186
  40 1 189
  41 1 153
  42 1 180
  43 1 174
  44 1 242
  45 1 237
  46 1 238
  47 1 268
  48 1 270
  49 1 196
  50 1 234
  51 1 185
  52 1 271
  53 1 190
  54 1 192
  55 1 157
  56 1 169
  57 1 179
  58 1 185
  59 1 196
  60 1 204
  61 1 209
  62 1 149
  63 1 151
  64 1 152
  65 1 157
  66 1 107
  67 1 112
  68 1 167
  69 1 149
  70 1 148
  71 1 148
  72 1 174
  73 1 128
  74 1 128
  75 1 162
  76 1 39
  77 1 38
  78 1 38
  79 1 90
  80 1 96
  81 1 98
  82 1 85
  83 1 86
  84 1 141
  85 1 142
  86 1 143
  87 1 147
  88 1 149
  89 1 187
  90 1 180
  91 1 179
  92 1 172
  93 1 116
  94 1 111
  95 1 101
  96 1 125
  97 1 107
  98 1 151
  99 1 113
  100 1 212
  101 1 196
  102 1 199
  103 1 203
  104 1 204
  105 1 198
  106 1 196
  107 1 219
  108 1 243
  109 1 231
  110 1 176
  111 1 146
  112 1 340
  113 1 315
  114 1 305
  115 1 231
  116 1 173
  117 1 213
  118 1 211
  119 1 165
  120 1 146
  121 1 143
  122 1 139
  123 1 91
  124 1 100
  125 1 84
  126 1 68
  127 1 250
  128 1 253
  129 1 0
  130 1 39
  131 1 39
  132 1 389
  133 1 414
  134 1 412
  135 1 379
  136 1 241
  137 1 195
  138 1 197
  139 1 339
  140 1 289
  141 1 210
  142 1 210
  143 1 172
  144 1 172
  145 1 175
  146 1 178
  147 1 176
  148 1 179
  149 1 178
  150 1 106
  151 1 109
  152 1 231
  153 1 111
  154 1 316
  155 1 260
  156 1 256
  157 1 256
  158 1 255
  159 1 251
  160 1 302
  161 1 302
  162 1 300
  163 1 302
  164 1 299
  165 1 299
  166 1 298
  167 1 297
  168 1 168
  169 1 245
  170 1 249
  171 1 247
  172 1 151
  173 1 224
  174 1 200
  175 1 203
  176 1 271
  177 1 42
  178 1 0
  179 1 0
  180 1 43
  181 1 247
  182 1 188
  183 1 141
  184 1 289
  185 1 291
  186 1 286
  187 1 288
  188 1 305
  189 1 306
  190 1 307
  191 1 307
  192 1 236
  193 1 249
  194 1 248
  195 1 248
  196 1 242
  197 1 205
  198 1 205
  199 1 373
  200 1 330
  201 1 322
  202 1 317
  203 1 308
  204 1 204
  205 1 151
  206 1 260
  207 1 262
  208 1 260
  209 1 219
  210 1 219
  211 1 181
  212 1 180
  213 1 554
  214 1 532
  215 1 490
  216 1 459
  217 1 430
  218 1 310
  219 1 285
  220 1 264
  221 1 263
  222 1 321
  223 1 259
  224 1 274
  225 1 273
  226 1 91
  227 1 89
  228 1 85
  229 1 72
  230 1 172
  231 1 172
  232 1 171
  233 1 173
  234 1 36
  235 1 36
  236 1 134
  237 1 324
  238 1 326
  239 1 328
  240 1 306
  241 1 306
  242 1 208
  243 1 210
  244 1 188
  245 1 227
  246 1 229
  247 1 229
  248 1 232
  249 1 196
  250 1 195
  251 1 209
  252 1 0
  253 1 148
  254 1 149
  255 1 248
  256 1 250
  257 1 235
  258 1 192
  259 1 214
  260 1 238
  261 1 94
  262 1 94
  263 1 219
  264 1 190
  265 1 190
  266 1 194
  267 1 195
  268 1 198
  269 1 164
  270 1 95
  271 1 95
  272 1 123
  273 1 123
  274 1 123
  275 1 125
  276 1 125
  277 1 122
  278 1 118
  279 1 118
  280 1 235
  281 1 231
  282 1 115
  283 1 116
  284 1 181
